"","name_of_the_Anime","Genre","Votings","stars","description"
"1","Death Note: Desu nôto","
Animation, Crime, Drama            ","
                Votes:
                361,720
            
        ","
            
    Stars:
Mamoru Miyano, 
Brad Swaile, 
Vincent Tong, 
Ryô Naitô
    ","
An intelligent high school student goes on a secret crusade to eliminate criminals from the world after discovering a notebook capable of killing anyone whose name is written into it."
"2","Code Geass: Hangyaku no Lelouch","
Animation, Action, Drama            ","
                Votes:
                76,776
            
        ","
            
    Stars:
Jun Fukuyama, 
Takahiro Sakurai, 
Johnny Yong Bosch, 
Yukana
    ","
After being given a mysterious power to control others, an outcast prince becomes the masked leader of the rebellion against an all-powerful empire."
"3","No Game, No Life","
Animation, Adventure, Comedy            ","
                Votes:
                17,754
            
        ","
            
    Stars:
Yoshitsugu Matsuoka, 
Ai Kayano, 
Yôko Hikasa, 
Scott Gibbs
    ","
Siblings Sora and Shiro make up the most feared team of pro gamers in the world, The Blank. When they manage to beat God himself in a game of chess, they are sent to a world where all disputes are settled with games."
"4","Shingeki no Kyojin","
Animation, Action, Adventure            ","
                Votes:
                466,861
            
        ","
            
    Stars:
Jessie James Grelle, 
Bryce Papenbrook, 
Yûki Kaji, 
Yui Ishikawa
    ","
After his hometown is destroyed and his mother is killed, young Eren Jaeger vows to cleanse the earth of the giant humanoid Titans that have brought humanity to the brink of extinction."
"5","Mirai nikki","
Animation, Action, Drama            ","
                Votes:
                19,347
            
        ","
            
    Stars:
Brina Palencia, 
Jessie James Grelle, 
Leah Clark, 
Emily Neves
    ","
A young man competes with people around the world for a chance to become the succesor of God, with a diary that is able to tell the future."
"6","Darker Than Black: Kuro no keiyakusha","
Animation, Action, Drama            ","
                Votes:
                12,294
            
        ","
            
    Stars:
Jason Liebrecht, 
Kate Oxley, 
Christopher Sabat, 
Brina Palencia
    ","
In Tokyo, an impenetrable field known as ""Hell's Gate"" appeared ten years ago. At the same time, psychics who wield paranormal powers at the cost of their conscience also emerged. Hei is ...                See full summary »
"
"7","Hagane no renkinjutsushi","
Animation, Action, Adventure            ","
                Votes:
                189,343
            
        ","
            
    Stars:
Kent Williams, 
Iemasa Kayumi, 
Matthew Leonhart, 
Vic Mignogna
    ","
Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms."
"8","Aldnoah.Zero","
Animation, Action, Adventure            ","
                Votes:
                2,401
            
        ","
            
    Stars:
Matthew Mercer, 
Erica Lindbeck, 
Bryce Papenbrook, 
Zach Aguilar
    ","
In 1972, an ancient alien hypergate was discovered on the surface of the moon. Using this technology, humanity began migrating to Mars and settling there. After settlers discovered ...                See full summary »
"
"9","Kiseijû: Sei no kakuritsu","
Animation, Action, Drama            ","
                Votes:
                45,352
            
        ","
            
    Stars:
Aya Hirano, 
Nobunaga Shimazaki, 
Rinka H.B.B., 
Brittney Karbowski
    ","
17-year-old Shinichi Izumi is partially infected by a Parasyte, monsters that butcher and consume humans. He must learn to co-exist with the creature if he is to survive both the life of a Parasyte and a human as part monster, part person."
"10","Steins;Gate","
Animation, Comedy, Drama            ","
                Votes:
                70,253
            
        ","
            
    Stars:
Mamoru Miyano, 
Asami Imai, 
Kana Hanazawa, 
Ashly Burch
    ","
After discovering time travel, a university student and his colleagues must use their knowledge of it to stop an evil organization and their diabolical plans."
"11","Angel Beats!","
Animation, Action, Comedy            ","
                Votes:
                15,710
            
        ","
            
    Stars:
Hiroshi Kamiya, 
Harumi Sakurai, 
Kana Hanazawa, 
Ryohei Kimura
    ","
Rebellious teens fight in armed combat against one dispassionate girl's supernatural powers in an afterlife high school."
"12","One Punch Man: Wanpanman","
Animation, Action, Comedy            ","
                Votes:
                179,473
            
        ","
            
    Stars:
Makoto Furukawa, 
Kaito Ishikawa, 
Max Mittelman, 
Zach Aguilar
    ","
The story of Saitama, a hero that does it just for fun & can defeat his enemies with a single punch."
"13","One Outs","
Animation, Drama, Sport            ","
                Votes:
                1,830
            
        ","
            
    Stars:
Masato Hagiwara, 
Tsutomu Isobe, 
Kappei Yamaguchi, 
Kenji Utsumi
    ","
Hiromichi Kojima, the star batter of the Lycaons, heads to the southern Japanese island of Okinawa to train and find a new pitcher for the team. There, he meets Toa Tokuchi, a 134-kmph ...                See full summary »
"
"14","Tokyo Ghoul","
Animation, Action, Drama            ","
                Votes:
                61,555
            
        ","
            
    Stars:
Natsuki Hanae, 
Austin Tindle, 
Brina Palencia, 
Sora Amamiya
    ","
A Tokyo college student is attacked by a ghoul, a superpowered human who feeds on human flesh. He survives, but has become part ghoul and becomes a fugitive on the run."
"15","Sword Art Online","
Animation, Action, Adventure            ","
                Votes:
                50,661
            
        ","
            
    Stars:
Yoshitsugu Matsuoka, 
Haruka Tomatsu, 
Bryce Papenbrook, 
Cherami Leigh
    ","
In the year 2022, thousands of people get trapped in a new virtual MMORPG and the lone wolf player, Kirito, works to escape."
"16","Haikyuu!!","
Animation, Comedy, Drama            ","
                Votes:
                32,470
            
        ","
            
    Stars:
Ayumu Murase, 
Kaito Ishikawa, 
Yu Hayashi, 
Satoshi Hino
    ","
Determined to be like the volleyball championship's star player nicknamed ""the small giant"", Shoyo joins his school's volleyball club."
"17","Yowamushi pedaru","
Animation, Comedy, Drama            ","
                Votes:
                968
            
        ","
            
    Stars:
Daiki Yamashita, 
Kôsuke Toriumi, 
Jun Fukushima, 
Ayaka Suwa
    ","
Onoda is a cheerful otaku looking to join his new school's anime club, eager to finally make some friends. Unfortunately, the club has been disbanded and somehow he stumbled into the bicycle club."
"18","Zetsuen No Tempest","
Animation, Action, Fantasy            ","
                Votes:
                1,557
            
        ","
            
    Stars:
Kôki Uchiyama, 
Toshiyuki Toyonaga, 
Miyuki Sawashiro, 
Rikiya Koyama
    ","
Two teenage boys, Mahiro and Yoshino, try to find out more about the mysterious murder of Mahiro's sister and at the same time save the world with the help of a mage girl who's stranded on a deserted island. Together they shall have to overcome logic itself."
"19","Log Horizon","
Animation, Action, Adventure            ","
                Votes:
                4,617
            
        ","
            
    Stars:
Jad Saxton, 
Mike Yager, 
Jôji Nakata, 
Andrew Love
    ","
Elder Tale is an online fantasy RPG that has become popular worldwide. But when its twelfth expansion package, ""Novasphere Pioneers"" is installed, thirty thousand players in Japan are ...                See full summary »
"
"20","Ajin","
Animation, Action, Adventure            ","
                Votes:
                6,868
            
        ","
            
    Stars:
Mamoru Miyano, 
Johnny Yong Bosch, 
Todd Haberkorn, 
Kaiji Tang
    ","
A high school student discovers he is an Ajin, a demi-human being. He ends up a fugitive on the run because of his powers."
"21","Shigatsu wa kimi no uso","
Animation, Comedy, Drama            ","
                Votes:
                35,556
            
        ","
            
    Stars:
Natsuki Hanae, 
Risa Taneda, 
Ayane Sakura, 
Ryôta Ôsaka
    ","
A piano prodigy who lost his ability to play after suffering a traumatic event in his childhood is forced back into the spotlight by an eccentric girl with a secret of her own."
"22","Shiki","
Animation, Drama, Horror            ","
                Votes:
                3,806
            
        ","
            
    Stars:
Tôru Ohkawa, 
Kôki Uchiyama, 
Kazuyuki Okitsu, 
Wataru Takagi
    ","
When many deaths occur in the quiet village of Sotoba, Doctor Toshio Ozaki initially suspects an epidemic but soon becomes convinced that something else is causing them."
"23","Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka","
Animation, Action, Adventure            ","
                Votes:
                9,816
            
        ","
            
    Stars:
Bryson Baugus, 
Yoshitsugu Matsuoka, 
Maaya Uchida, 
Inori Minase
    ","
In the city of Orario, where adventurers hunt monsters in a place called Dungeon, Bell Cranel's life was saved by a swordswoman, who has then become the source of Bell's determination to get stronger."
"24","Nanatsu no taizai","
Animation, Action, Adventure            ","
                Votes:
                36,444
            
        ","
            
    Stars:
Bryce Papenbrook, 
Erika Harlacher, 
Max Mittelman, 
Cristina Valenzuela
    ","
The story of the Seven Deadly Sins, a group of warriors who were wrongly accused of a crime they didn't commit and went on a quest to vindicate themselves."
"25","Kuroko no basuke","
Animation, Comedy, Sport            ","
                Votes:
                10,716
            
        ","
            
    Stars:
Kenshô Ono, 
Yoshimasa Hosoya, 
Yuki Ono, 
Hirofumi Nojima
    ","
Kagami meets Kuroko, the 6th member of the Miracle Generation, and they make a pact to defeat the other members of the team. A battle of light (Kagami) and shadow (Kuroko) begins."
"26","Btooom!","
Animation, Action, Drama            ","
                Votes:
                4,593
            
        ","
            
    Stars:
Tyler Galindo, 
Brittney Karbowski, 
Kanata Hongô, 
Suzuko Mimori
    ","
You're stuck on survival island until you gather 7 gems, and the only way to get gems is by killing other people."
"27","Gakuen mokushiroku: HIGHSCHOOL OF THE DEAD","
Animation, Action, Drama            ","
                Votes:
                14,939
            
        ","
            
    Stars:
Jun'ichi Suwabe, 
Eri Kitamura, 
Nobuyuki Hiyama, 
Hitomi Harada
    ","
High school students are overwhelmed with the start of the zombie apocalypse."
"28","Magi: The Labyrinth of Magic","
Animation, Action, Adventure            ","
                Votes:
                4,575
            
        ","
            
    Stars:
Erica Mendez, 
Erik Scott Kimerer, 
Kaori Ishihara, 
Yûki Kaji
    ","
Aladdin, Alibaba, and Morgiana go their separate ways after spending time together in Sindria to develop their own strengths, make new friends and prepare for what is coming."
"29","Diamond No Ace","
Animation, Sport            ","
                Votes:
                1,319
            
        ","
            
    Stars:
Nobunaga Shimazaki, 
Natsuki Hanae, 
Takahiro Sakurai, 
Ryôta Ôsaka
    ","
Follows the life of Eijun Sawamura, a gifted baseball player who have his own extraordinary pitcher's talent. His goal is one, to become the ace of Seidou High School."
"30","Akame ga Kill!","
Animation, Action, Adventure            ","
                Votes:
                28,263
            
        ","
            
    Stars:
Sôma Saitô, 
Corey Hartzog, 
Sora Amamiya, 
Molly Searcy
    ","
A countryside boy named Tatsumi sets out on a journey to The Capital to make a name for himself and met a seemingly dangerous group of Assassins known as Night Raid. Their journey begins."
"31","Hunter x Hunter","
Animation, Action, Adventure            ","
                Votes:
                124,040
            
        ","
            
    Stars:
Issei Futamata, 
Megumi Han, 
Cristina Valenzuela, 
Mariya Ise
    ","
Gon Freecss aspires to become a Hunter, an exceptional being capable of greatness. With his friends and his potential, he seeks out his father, who left him when he was younger."
"32","Naruto: Shippûden","
Animation, Action, Adventure            ","
                Votes:
                150,731
            
        ","
            
    Stars:
Alexandre Crepet, 
Junko Takeuchi, 
Maile Flanagan, 
Kate Higgins
    ","
Naruto Uzumaki, is a loud, hyperactive, adolescent ninja who constantly searches for approval and recognition, as well as to become Hokage, who is acknowledged as the leader and strongest of all ninja in the village."
"33","Bleach: Burîchi","
Animation, Action, Adventure            ","
                Votes:
                66,095
            
        ","
            
    Stars:
Johnny Yong Bosch, 
Michelle Ruff, 
Stephanie Sheh, 
Jamieson Price
    ","
High school student Ichigo Kurosaki, who has the ability to see ghosts, gains soul reaper powers from Rukia Kuchiki and sets out to save the world from ""Hollows""."
"34","Dragon Ball Kai: Doragon bôru kai","
Animation, Action, Adventure            ","
                Votes:
                24,087
            
        ","
            
    Stars:
Masako Nozawa, 
Jôji Yanami, 
Sean Schemmel, 
Doc Morgan
    ","
Goku is settled with his family and is living in peace. Unfortunately, his peaceful time is momentary as a visitor crashes into the planet claiming to be his brother."
"35","Black Lagoon","
Animation, Action, Adventure            ","
                Votes:
                17,106
            
        ","
            
    Stars:
Megumi Toyoguchi, 
Daisuke Namikawa, 
Brad Swaile, 
Maryke Hendrikse
    ","
A Japanese businessman, captured by modern-day pirates, is written off and left for dead by his company. Tired of the corporate life, he opts to stick with the mercenaries that kidnapped him, becoming part of their gang."
"36","Kuroshitsuji","
Animation, Action, Comedy            ","
                Votes:
                8,914
            
        ","
            
    Stars:
J. Michael Tatum, 
Brina Palencia, 
Michael C. Pizzuto, 
Monica Rial
    ","
Ciel Phantomhive takes care of the many unsettling events in Victorian England. Aided by Sebastian Michaelis, his loyal butler with seemingly inhuman abilities. But is there more to this black-clad butler than meets the eye?"
"37","Deadman Wonderland","
Animation, Action, Drama            ","
                Votes:
                11,641
            
        ","
            
    Stars:
Monica Rial, 
Romi Park, 
Greg Ayres, 
Kana Hanazawa
    ","
After being falsely convicted for the murder of his entire class, a young man must learn to survive in a mysterious prison with a perverted take on incarceration while also looking to clear his name."
"38","Black Cat","
Animation, Action, Crime            ","
                Votes:
                1,200
            
        ","
            
    Stars:
Takashi Kondô, 
Keiji Fujiwara, 
Misato Fukuen, 
Yukana
    ","
Train Heartnet is a famous assassin known as Black Cat. He works for Chronos, an organization that secretly controls the world. However, he begins to question the morality of his actions ...                See full summary »
"
"39","Fairy Tail","
Animation, Action, Adventure            ","
                Votes:
                27,051
            
        ","
            
    Stars:
Cherami Leigh, 
Todd Haberkorn, 
Tia Lynn Ballard, 
Tetsuya Kakihara
    ","
Lucy, an aspiring Celestial Wizard, becomes a friend and ally to powerful wizards Natsu, Gray, and Erza, who are part of the (in)famous wizard guild, Fairy Tail."
"40","Gekijouban Fate/Stay Night: Unlimited Blade Works","
Animation, Action, Drama            ","
                Votes:
                1,730
            
        ","
    Directors:
Ken'ichi Takeshita, 
Yûji Yamaguchi
                 | 
    Stars:
Noriaki Sugiyama, 
Jun'ichi Suwabe, 
Kana Ueda, 
Ayako Kawasumi
    ","
The war for the Holy Grail is on. Master/Servant team pairs made up of Magi and the summoned spirits of legendary warriors do battle to the death in their quest for the right to claim the ...                See full summary »
"
"41","Dragon Ball: Doragon bôru","
Animation, Action, Adventure            ","
                Votes:
                63,558
            
        ","
            
    Stars:
Masako Nozawa, 
Jôji Yanami, 
Brice Armstrong, 
Stephanie Nadolny
    ","
Son Gokû, a fighter with a monkey tail, goes on a quest with an assortment of odd characters in search of the Dragon Balls, a set of crystals that can give its bearer anything they desire."
"42","Monster","
Animation, Crime, Drama            ","
                Votes:
                40,399
            
        ","
            
    Stars:
Hidenobu Kiuchi, 
Liam O'Brien, 
Mamiko Noto, 
Karen Strassman
    ","
Dr. Kenzo Tenma, an elite neurosurgeon, finds his life in utter turmoil after following his conscience to operate on a small boy named Johan."
"43","Shokugeki no Soma","
Animation, Comedy, Drama            ","
                Votes:
                11,701
            
        ","
            
    Stars:
Kappei Yamaguchi, 
Yoshitsugu Matsuoka, 
Minami Takahashi, 
Maaya Uchida
    ","
Soma Yukihira enrolls in an elite culinary school to become a full-time chef and surpass his father's culinary skills."
"44","One Piece: Wan pîsu","
Animation, Action, Adventure            ","
                Votes:
                205,112
            
        ","
            
    Stars:
Mayumi Tanaka, 
Akemi Okamura, 
Laurent Vernin, 
Tony Beck
    ","
Follows the adventures of Monkey D. Luffy and his pirate crew in order to find the greatest treasure ever left by the legendary Pirate, Gold Roger. The famous mystery treasure named ""One Piece""."
"45","Gettobakkâzu dakkanya","
Animation, Action, Adventure            ","
                Votes:
                1,043
            
        ","
            
    Stars:
Sarah Hauser, 
Darren Pleavin, 
Shanon Weaver, 
Jason Liebrecht
    ","
Ban Midou and Ginji Amano, two juvenile delinquents from the Shinjuku district of Tokyo, Japan, are also known as a pair of retrievers-for-hire called the GetBackers. Both of them possess ...                See full summary »
"
"46","Phantom: Requiem for the Phantom","
Animation, Action, Crime            ","
                Votes:
                1,875
            
        ","
            
    Stars:
Miyu Irino, 
Newton Pittman, 
Ayahi Takagaki, 
Lindsay Seidel
    ","
The story of two brainwashed assassins, Ein and Zwei, who struggle to regain their memories as they work for the Inferno crime syndicate."
"47","Hajime no Ippo","
Animation, Action, Comedy            ","
                Votes:
                8,819
            
        ","
            
    Stars:
Steve Staley, 
Richard Epcar, 
Grant George, 
D.C. Douglas
    ","
Ippo, a teenage boy with a pure heart and unrelenting determination, discovers a passion for boxing after veteran fighter Takamura saves him from bullies."
"48","Ano hi mita hana no namae o bokutachi wa mada shiranai.","
Animation, Adventure, Drama            ","
                Votes:
                15,373
            
        ","
            
    Stars:
Miyu Irino, 
Ai Kayano, 
Haruka Tomatsu, 
Takahiro Sakurai
    ","
Five childhood companions reunite when the ghost of their dead friends appears, and demands they grant her final wish."
"49","Rurôni Kenshin - Meiji kenkaku romantan","
Animation, Action, Adventure            ","
                Votes:
                20,216
            
        ","
            
    Stars:
Mayo Suzukaze, 
Richard Cansino, 
Dorothy Elias-Fahn, 
Rebecca Forstadt
    ","
The adventures of a young wandering swordsman who stumbles upon a struggling martial arts school in Meiji era Japan."
"50","Kureimoa","
Animation, Action, Adventure            ","
                Votes:
                14,760
            
        ","
            
    Stars:
Todd Haberkorn, 
Stephanie Young, 
Houko Kuwashima, 
Cherami Leigh
    ","
In a world rife with deadly creatures called ""youma"", a young silver eyed woman, Clare, works on behalf of an organization that trains female youma halfbreeds into warriors with the ability...                See full summary »
"
